INDEX,P_TARGET_RINGS
3736,10
3737,9
3738,10
3739,11
3742,11
3743,11
3744,13
3746,1
3747,1
3748,6
3749,6
3750,6
3751,9
3752,6
3753,8
3755,8
3756,7
3757,8
3758,9
3760,13
3761,10
3762,10
3763,7
3764,11
3765,10
3766,12
3769,13
3770,10
3771,9
3772,10
3773,9
3774,14
3775,9
3776,12
3777,10
3778,11
3779,8
3780,10
3781,10
3782,9
3783,11
3785,11
3786,11
3789,11
3790,11
3791,11
3792,11
3793,13
3794,14
3795,11
3796,12
3797,12
3798,14
3799,13
3801,11
3802,1
3803,1
3804,0
3807,5
3808,7
3810,9
3811,9
3812,9
3813,12
3814,3
3815,5
3816,5
3817,7
3819,9
3820,9
3821,12
3822,12
3823,12
3825,10
3826,12
3831,11
3832,13
3833,9
3835,2
3836,8
3837,6
3838,2
3839,4
3840,9
3843,12
3844,11
3845,14
3848,9
3850,7
3851,7
3853,13
3854,10
3855,16
3856,9
3857,1
3858,15
3859,15
3861,17
3862,16
3863,10
3864,14
3865,0
3867,12
3869,9
3871,12
3872,7
3873,10
3874,1
3875,12
3876,5
3877,16
3878,14
3879,9
3882,11
3883,14
3884,12
3885,3
3886,6
3887,8
3888,10
3889,7
3891,11
3892,14
3893,16
3894,10
3896,12
3897,15
3898,12
3899,13
3900,2
3901,9
3902,11
3903,1
3904,15
3905,15
3906,4
3907,1
3908,11
3911,10
3912,2
3913,10
3915,14
3916,11
3917,12
3918,13
3920,12
3921,2
3923,13
3924,3
3925,13
3926,8
3927,11
3929,16
3930,13
3931,12
3932,14
3933,10
3934,1
3935,2
3936,12
3937,11
3938,12
3939,2
3940,13
3941,8
3943,9
3944,16
3945,16
3946,1
3947,15
3948,13
3949,12
3952,14
3953,3
3954,8
3955,6
3956,8
3957,11
3958,10
3959,12
3961,13
3962,11
3963,11
3964,1
3965,1
3966,1
3968,1
3970,4
3971,5
3972,5
3973,7
3974,6
3975,6
3976,9
3977,9
3978,8
3980,8
3981,7
3982,11
3983,12
3984,10
3985,10
3986,10
3987,11
3988,12
3990,13
3993,15
3995,0
3996,0
3997,0
3998,1
3999,1
4000,4
4001,7
4002,5
4003,8
4005,8
4006,9
4009,10
4010,9
4011,9
4012,9
4013,10
4014,10
4015,10
4016,9
4019,10
4020,10
4021,12
4022,13
4023,11
4025,0
4026,2
4027,1
4028,4
4029,5
4030,7
4031,5
4032,6
4033,5
4034,9
4036,11
4038,10
4039,10
4040,10
4041,9
4042,9
4044,11
4045,10
4046,11
4047,10
4048,10
4049,10
4051,10
4052,10
4053,13
4054,11
4055,10
4056,11
4057,14
4058,11
4059,11
4060,7
4061,8
4062,11
4064,11
4065,9
4066,3
4067,4
4068,7
4070,6
4072,7
4074,9
4075,9
4076,10
4077,12
4078,9
4079,8
4080,8
4081,8
4082,11
4083,11
4084,10
4086,10
4087,11
4088,10
4091,10
4092,10
4094,10
4095,10
4097,10
4098,10
4099,10
4101,10
4102,12
4103,12
4104,11
4105,12
4106,11
4107,11
4109,6
4110,8
4111,12
4112,9
4113,11
4114,9
4115,9
4117,9
4118,10
4119,10
4120,0
4121,3
4122,8
4123,8
4125,9
4126,9
4127,10
4129,11
4130,10
4131,11
4132,10
4133,13
4134,11
4136,12
4138,11
4139,11
4140,11
4141,15
4142,12
4143,10
4144,10
4145,13
4146,17
4147,10
4149,12
4150,1
4151,1
4153,2
4154,6
4155,4
4156,7
4157,7
4158,8
4159,6
4160,10
4161,12
4162,11
4163,5
4164,4
4165,5
4166,4
4168,8
4170,9
4171,12
4173,11
4175,9
4176,10
4177,12
