INDEX,p_target_reg,p_target_poi,p_target_nb,p_target_zip,p_target_zinb
5314,3,3,3,3,3
5321,3,3,3,3,3
5325,3,3,3,3,3
5326,1,1,1,2,2
5328,4,4,4,3,3
5334,3,3,3,3,3
5338,4,5,5,4,4
5344,1,2,2,2,2
5348,1,1,1,2,2
5352,1,1,1,2,2
5353,4,4,4,3,3
5354,2,1,1,2,2
5361,-1,1,1,1,1
5364,3,3,3,3,3
5365,4,4,4,3,3
5367,1,1,1,1,1
5379,4,3,3,5,5
5382,3,3,3,3,3
5386,5,5,5,5,5
5395,4,4,4,3,3
5410,4,4,4,3,3
5411,3,3,3,3,3
5416,5,5,5,5,5
5424,4,4,4,4,4
5426,3,3,3,3,3
5428,2,1,1,2,2
5430,6,5,5,5,5
5433,2,1,1,2,2
5437,3,3,3,3,3
5440,3,4,4,4,4
5442,5,5,5,5,5
5445,3,3,3,3,3
5449,4,4,4,3,3
5452,4,4,4,3,3
5460,1,1,1,2,2
5461,2,2,2,2,2
5465,1,1,1,2,2
5467,4,4,4,4,4
5471,4,5,5,3,3
5474,2,1,1,2,2
5475,3,3,3,3,3
5480,1,1,1,2,2
5481,4,4,4,3,3
5484,2,1,1,2,2
5494,5,5,5,4,4
5495,1,1,1,2,2
5497,2,1,1,2,2
5499,3,3,3,3,3
5507,2,1,1,2,2
5510,3,3,3,3,3
5515,2,1,1,2,2
5516,2,2,2,2,2
5517,1,1,1,2,2
5524,4,4,4,4,4
5530,5,5,5,6,6
5534,3,3,3,3,3
5543,1,1,1,2,2
5545,3,3,3,3,3
5558,4,4,4,3,3
5562,2,1,1,2,2
5573,6,6,6,7,6
5581,4,4,4,4,4
5583,5,6,6,5,5
5587,4,4,4,3,3
5589,2,2,2,2,2
5591,5,3,3,6,5
5596,3,3,3,3,3
5606,4,4,4,4,4
5608,4,5,5,4,4
5611,4,4,4,3,3
5612,5,5,5,4,4
5614,5,5,5,5,5
5620,4,4,4,3,3
5623,5,5,5,5,5
5624,3,3,3,2,2
5626,5,5,5,6,6
5633,0,1,1,1,1
5635,3,3,3,2,2
5640,4,5,5,4,4
5643,3,3,3,3,3
5644,6,6,6,6,6
5653,5,5,5,5,5
5663,4,4,4,4,4
5664,5,5,5,5,5
5667,2,2,2,2,2
5671,1,1,1,2,2
5673,4,4,4,3,3
5676,3,3,3,2,2
5678,2,1,1,1,1
5698,2,2,2,2,2
5700,6,6,6,6,6
5705,4,4,4,3,3
5706,5,5,5,4,4
5711,2,1,1,2,2
5712,5,5,5,5,5
5716,3,3,3,2,2
5719,3,3,3,3,3
5725,2,2,2,2,2
5728,6,7,7,7,7
5734,0,1,1,1,1
5735,4,5,5,4,4
5743,3,3,3,2,2
5754,1,1,1,2,2
5755,2,2,2,2,2
5756,4,5,5,4,4
5766,3,3,3,3,3
5770,4,4,4,3,3
5774,1,1,1,2,2
5775,2,2,2,2,2
5776,4,4,4,3,3
5778,6,6,6,6,6
5786,3,3,3,3,3
5787,4,4,4,3,3
5791,5,5,5,5,5
5794,4,3,3,3,3
5803,3,3,3,3,3
5804,3,3,3,3,3
5808,2,1,1,2,2
5810,4,4,4,3,3
5813,4,4,4,3,3
5828,4,3,3,3,3
5839,6,6,6,6,6
5842,4,4,4,4,4
5843,2,1,1,1,1
5844,4,4,4,3,3
5847,3,3,3,3,3
5851,2,2,2,2,2
5854,4,4,4,3,3
5857,1,1,1,2,2
5866,1,1,1,1,1
5874,1,1,1,2,2
5886,4,4,4,2,2
5895,2,2,2,1,1
5897,3,3,3,3,3
5898,3,3,3,3,3
5900,2,2,2,2,2
5902,2,2,2,2,2
5908,1,1,1,1,1
5909,3,3,3,3,3
5912,6,6,6,6,6
5913,1,1,1,2,2
5917,5,5,5,5,5
5918,3,3,3,3,3
5921,4,3,3,3,3
5931,1,1,1,1,1
5942,4,4,4,3,3
5943,4,3,3,3,3
5950,4,4,4,3,3
5954,1,1,1,1,1
5983,3,3,3,3,3
5995,3,3,3,3,3
6002,2,2,2,2,2
6005,4,4,4,3,3
6009,6,6,6,6,6
6011,3,3,3,3,3
6012,5,5,5,5,5
6019,1,1,1,2,2
6021,3,3,3,3,3
6029,5,5,5,5,5
6036,3,2,2,1,1
6037,3,3,3,3,3
6038,0,1,1,1,1
6043,2,2,2,1,1
6045,4,4,4,4,4
6047,1,1,1,2,2
6048,3,3,3,3,3
6061,4,4,4,4,4
6063,3,3,3,2,2
6064,5,5,5,5,5
6068,5,5,5,4,4
6069,1,1,1,2,2
6070,4,4,4,3,3
6071,5,6,6,5,5
6074,4,5,5,4,4
6079,4,4,4,3,3
6082,3,3,3,3,3
6088,5,4,4,4,4
6094,3,3,3,3,3
6095,2,1,1,2,2
6098,3,3,3,3,3
6102,4,4,4,3,3
6105,2,1,1,2,2
6113,4,3,3,6,5
6116,3,3,3,3,3
6120,2,1,1,2,2
6121,3,2,2,2,2
6126,3,3,3,2,2
6144,3,2,2,1,1
6145,4,4,4,3,3
6153,2,2,2,3,3
6156,4,4,4,3,3
6159,4,4,4,4,4
6162,2,1,1,2,2
6184,3,2,2,3,3
6188,3,3,3,3,3
6189,3,3,3,3,3
6191,2,2,2,2,2
6211,2,1,1,2,2
6216,4,4,4,3,3
6218,1,1,1,2,2
6222,1,1,1,1,1
6235,4,3,3,3,3
6245,1,1,1,2,2
6248,4,4,4,3,3
6253,3,3,3,2,2
6256,1,1,1,1,1
6257,4,4,4,2,2
6259,0,1,1,1,1
6266,4,5,5,4,4
6268,4,4,4,3,3
6275,0,1,1,1,1
6280,3,3,3,3,3
6283,2,2,2,2,2
6288,5,5,5,5,5
6289,2,2,2,2,2
6301,5,5,5,4,4
6308,4,4,4,2,2
6314,4,4,4,4,4
6315,0,1,1,1,1
6316,4,4,4,3,3
6317,3,3,3,3,3
6318,3,3,3,2,2
6323,4,4,4,3,3
6329,4,4,4,3,3
6336,1,1,1,2,2
6341,4,5,5,4,4
6348,4,4,4,3,3
6349,4,4,4,4,4
6365,1,1,1,2,2
6372,4,3,3,3,3
6376,3,3,3,3,3
6378,1,1,1,2,2
6379,4,5,5,4,4
6382,1,1,1,1,1
6383,3,3,3,3,3
6389,5,5,5,5,5
6390,1,2,2,2,2
6392,5,5,5,5,5
6394,2,2,2,2,2
6402,2,1,1,2,2
6404,4,4,4,4,4
6405,2,2,2,3,3
6406,1,1,1,2,2
6409,5,4,4,4,4
6410,5,5,5,5,5
6411,4,4,4,3,3
6421,4,3,3,5,5
6428,6,6,6,7,7
6429,2,2,2,2,2
6432,4,4,4,4,4
6436,1,1,1,2,2
6437,4,4,4,3,3
6438,2,1,1,1,1
6445,3,3,3,3,3
6447,4,4,4,4,4
6450,4,4,4,3,3
6462,4,5,5,3,3
6467,4,4,4,3,3
6478,4,4,4,3,3
6484,5,5,5,4,4
6492,4,4,4,3,3
6497,6,6,6,6,6
6504,3,3,3,3,3
6505,1,1,1,2,2
6513,3,3,3,3,3
6525,5,5,5,5,5
6526,4,5,5,4,4
6528,3,3,3,3,3
6540,2,2,2,2,2
6542,2,1,1,2,2
6544,5,5,5,5,5
6548,4,4,4,3,3
6552,4,3,3,3,3
6558,4,4,4,3,3
6567,3,3,3,2,2
6569,5,5,5,5,5
6572,5,6,6,6,6
6577,5,6,6,6,6
6581,4,3,3,3,3
6588,3,3,3,3,3
6591,2,2,2,2,2
6594,2,2,2,2,2
6600,5,6,6,4,4
6602,3,3,3,3,3
6604,3,3,3,3,3
6605,4,4,4,3,3
6614,2,2,2,2,2
6616,1,1,1,1,1
6621,1,1,1,2,2
6640,5,5,5,4,4
6641,3,3,3,3,3
6643,2,2,2,2,2
6644,1,1,1,2,2
6649,2,2,2,2,2
6650,4,4,4,3,3
6655,6,6,6,6,5
6661,2,2,2,2,2
6672,5,5,5,5,5
6677,1,1,1,2,2
6688,2,2,2,2,2
6689,5,5,5,5,5
6691,3,2,2,3,3
6692,5,5,5,4,4
6694,4,3,3,3,3
6702,2,2,2,2,2
6714,1,1,1,2,2
6716,5,5,5,5,5
6724,4,4,4,3,3
6725,1,1,1,2,2
6730,4,4,4,3,3
6735,3,3,3,3,3
6738,3,3,3,3,3
6739,3,3,3,3,3
6743,4,4,4,3,3
6747,3,3,3,3,3
6750,6,7,7,7,7
6751,4,4,4,3,3
6753,4,4,4,4,4
6754,3,3,3,3,3
6755,1,1,1,1,1
6762,4,4,4,3,3
6764,4,4,4,3,3
6772,2,1,1,2,2
6774,1,1,1,2,2
6787,3,3,3,2,2
6789,3,3,3,2,2
6793,4,4,4,4,4
6798,2,2,2,2,2
6799,1,1,1,1,1
6800,4,4,4,4,4
6802,1,1,1,2,2
6808,1,1,1,2,2
6809,4,4,4,4,4
6812,4,4,4,3,3
6814,3,3,3,3,3
6816,3,3,3,3,3
6822,1,1,1,2,2
6829,4,4,4,3,3
6834,2,2,2,2,2
6836,5,5,5,5,5
6839,4,4,4,3,3
6840,1,1,1,2,2
6843,2,2,2,2,2
6846,2,2,2,2,2
6848,1,1,1,2,2
6852,3,3,3,2,2
6856,5,5,5,5,5
6860,4,5,5,4,4
6866,5,5,5,4,4
6870,4,4,4,4,4
6878,2,1,1,2,2
6880,5,5,5,5,5
6885,5,5,5,3,4
6897,4,5,5,4,4
6902,4,4,4,3,3
6904,4,4,4,4,4
6907,4,4,4,4,4
6909,2,1,1,2,2
6914,2,2,2,2,2
6915,5,5,5,4,4
6922,1,1,1,2,2
6924,2,2,2,2,2
6933,3,3,3,2,2
6934,4,4,4,4,4
6941,4,4,4,3,3
6957,2,2,2,2,2
6960,3,2,2,1,1
6969,0,1,1,1,1
6975,3,3,3,3,3
6980,1,1,1,2,2
6983,1,1,1,2,2
6987,3,2,2,2,2
6994,3,3,3,3,3
6997,5,5,5,4,4
7002,3,3,3,3,3
7010,2,2,2,2,2
7015,3,3,3,3,3
7019,3,3,3,3,3
7022,4,4,4,3,3
7025,2,2,2,3,3
7029,4,4,4,4,4
7031,2,2,2,2,2
7037,2,2,2,2,2
7038,4,4,4,3,3
7043,1,1,1,1,1
7049,3,3,3,3,3
7052,3,3,3,3,3
7053,4,5,5,4,4
7056,4,3,3,3,3
7057,5,5,5,4,4
7080,1,1,1,2,2
7086,1,1,1,2,2
7087,3,3,3,2,2
7105,4,4,4,3,3
7108,3,3,3,2,2
7121,1,1,1,1,1
7122,2,2,2,2,2
7125,2,1,1,2,2
7132,3,3,3,3,3
7134,3,3,3,3,3
7151,3,3,3,3,3
7152,4,4,4,3,3
7157,3,3,3,3,3
7159,1,1,1,2,2
7166,2,1,1,2,2
7167,1,1,1,2,2
7177,3,3,3,3,3
7179,1,1,1,2,2
7181,2,2,2,2,2
7183,5,5,5,4,4
7186,4,4,4,3,3
7193,5,5,5,5,5
7205,3,3,3,3,3
7207,1,1,1,2,2
7209,4,3,3,4,4
7216,2,2,2,2,2
7232,1,2,2,1,1
7235,1,1,1,2,2
7238,3,3,3,2,2
7240,2,2,2,2,2
7243,0,1,1,2,2
7252,2,2,2,2,2
7269,2,2,2,2,2
7275,4,4,4,3,3
7281,2,2,2,2,2
7283,1,1,1,1,1
7287,6,6,6,6,6
7289,5,5,5,6,6
7291,4,4,4,4,4
7294,3,2,2,3,3
7304,5,5,5,5,5
7308,4,4,4,3,3
7313,3,3,3,3,3
7319,1,1,1,2,2
7325,1,1,1,2,2
7326,3,3,3,3,3
7330,5,5,5,5,5
7332,4,4,4,3,3
7337,1,1,1,2,2
7341,1,1,1,2,2
7346,4,4,4,3,3
7353,0,1,1,1,1
7354,4,4,4,4,4
7361,2,1,1,2,2
7366,2,1,1,2,2
7368,5,5,5,5,5
7372,4,3,3,4,4
7375,3,3,3,3,3
7377,5,6,6,6,6
7380,2,1,1,2,2
7382,5,5,5,4,4
7385,3,3,3,3,3
7392,2,2,2,2,2
7395,4,4,4,3,3
7397,4,3,3,3,3
7403,4,4,4,3,3
7406,4,4,4,3,3
7409,0,1,1,1,1
7410,4,4,4,3,3
7412,4,4,4,3,3
7419,3,3,3,3,3
7425,3,3,3,3,3
7435,6,7,7,7,7
7438,4,4,4,3,3
7440,4,4,4,3,3
7447,4,4,4,3,3
7449,3,2,2,2,2
7456,4,4,4,3,3
7464,4,4,4,3,3
7478,3,2,2,3,3
7480,4,4,4,3,3
7481,5,5,5,5,5
7483,3,3,3,2,2
7484,1,1,1,2,2
7491,4,4,4,4,4
7494,2,2,2,2,2
7501,2,2,2,2,2
7503,4,4,4,4,4
7509,2,2,2,2,2
7517,1,1,1,1,1
7518,6,6,6,6,6
7519,2,2,2,2,2
7521,5,5,5,5,5
7522,3,2,2,2,2
7536,4,4,4,3,3
7539,1,1,1,2,2
7547,5,6,6,6,6
7549,3,3,3,3,3
7552,3,3,3,3,3
7554,1,1,1,2,2
7556,4,3,3,3,3
7564,4,4,4,3,3
7566,1,1,1,2,2
7570,5,5,5,4,4
7571,3,3,3,3,3
7572,4,4,4,3,3
7575,2,2,2,2,2
7586,3,3,3,1,1
7589,5,5,5,5,5
7590,3,3,3,3,3
7597,4,4,4,3,3
7602,4,4,4,3,3
7604,4,4,4,4,4
7605,3,3,3,3,3
7612,2,1,1,1,1
7615,4,4,4,4,4
7617,3,3,3,3,3
7624,4,4,4,3,3
7632,4,5,5,4,4
7639,4,3,3,2,2
7642,3,3,3,3,3
7643,3,3,3,2,2
7649,3,4,4,3,3
7650,1,1,1,2,2
7653,4,5,5,4,4
7654,3,3,3,3,3
7657,5,5,5,5,5
7662,1,1,1,1,1
7669,4,4,4,3,3
7671,3,3,3,2,3
7675,1,1,1,2,2
7678,5,5,5,4,4
7682,4,4,4,4,4
7688,1,1,1,2,2
7689,1,1,1,2,2
7690,5,5,5,5,5
7692,2,2,2,2,2
7699,2,2,2,2,2
7705,3,3,3,3,3
7712,4,3,3,3,3
7726,4,4,4,3,3
7728,2,2,2,2,2
7735,3,2,2,1,1
7737,2,2,2,2,2
7739,4,4,4,3,3
7743,2,1,1,2,2
7744,5,5,5,4,4
7746,2,2,2,2,2
7749,1,1,1,2,2
7750,4,2,2,4,4
7752,4,4,4,3,3
7755,5,5,5,5,5
7756,4,4,4,3,3
7762,5,5,5,4,4
7764,1,1,1,2,2
7769,2,2,2,2,2
7770,2,2,2,2,2
7776,5,5,5,5,5
7778,5,6,6,5,5
7784,3,2,2,3,3
7786,3,3,3,2,2
7789,4,4,4,3,3
7793,4,4,4,3,3
7794,1,1,1,2,2
7804,4,4,4,3,3
7811,4,4,4,3,3
7813,3,3,3,3,3
7815,3,3,3,3,3
7817,1,1,1,2,2
7818,4,4,4,3,3
7821,6,6,6,6,6
7825,4,4,4,3,3
7830,5,5,5,5,5
7832,4,4,4,3,3
7835,2,1,1,2,2
7839,6,6,6,6,6
7842,5,5,5,5,5
7849,4,5,5,4,4
7856,3,3,3,3,3
7857,3,3,3,3,3
7863,4,4,4,4,4
7866,5,5,5,4,4
7871,4,3,3,3,3
7875,2,2,2,2,2
7882,2,2,2,2,2
7887,1,1,1,1,1
7888,4,4,4,3,3
7891,2,2,2,2,2
7895,4,3,3,2,2
7901,5,5,5,4,4
7906,2,2,2,2,2
7908,1,1,1,2,2
7917,2,2,2,2,2
7924,3,3,3,3,3
7948,4,5,5,4,4
7950,6,6,6,6,6
7955,2,3,3,3,3
7957,2,2,2,2,2
7959,3,2,2,2,2
7967,6,6,6,5,5
7969,3,3,3,3,3
7971,4,4,4,3,3
7974,3,3,3,3,3
7976,2,3,3,3,3
7986,6,6,6,6,6
7987,1,1,1,2,2
7993,4,3,3,4,4
7996,4,4,4,3,3
7998,3,3,3,3,3
8018,3,2,2,3,3
8019,2,2,2,2,2
8027,1,1,1,2,2
8036,2,1,1,2,2
8040,5,5,5,4,4
8044,4,4,4,4,4
8050,3,3,3,3,3
8052,1,1,1,1,1
8054,1,1,1,1,1
8057,4,4,4,3,3
8058,5,5,5,4,4
8059,3,3,3,3,3
8066,4,3,3,2,2
8070,6,6,6,6,6
8072,5,6,6,6,6
8078,3,3,3,3,3
8079,4,4,4,3,3
8080,4,4,4,4,4
8081,5,5,5,4,4
8088,1,1,1,2,2
8091,2,3,3,3,3
8094,3,3,3,3,3
8095,3,3,3,3,3
8099,5,5,5,4,4
8101,5,6,6,5,5
8102,5,5,5,5,5
8116,5,5,5,5,5
8125,4,5,5,4,4
8134,2,2,2,2,2
8139,2,1,1,2,2
8141,4,4,4,4,4
8147,3,3,3,3,3
8158,6,6,6,6,6
8160,3,3,3,3,3
8165,3,3,3,3,3
8187,2,2,2,2,2
8205,1,1,1,2,2
8209,3,3,3,3,3
8211,4,4,4,3,3
8232,4,4,4,3,3
8236,4,4,4,3,3
8237,5,5,5,5,5
8238,6,6,6,6,6
8245,4,4,4,4,4
8256,3,3,3,3,3
8268,4,3,3,3,3
8269,2,2,2,2,2
8270,4,4,4,4,4
8286,3,3,3,3,3
8289,4,4,4,3,3
8301,3,3,3,3,3
8305,1,1,1,2,2
8310,3,3,3,3,3
8312,0,1,1,1,1
8318,5,5,5,5,5
8321,4,4,4,4,4
8328,2,1,1,2,2
8331,4,5,5,4,4
8334,3,3,3,3,3
8344,4,4,4,3,3
8345,2,2,2,2,2
8352,5,5,5,5,5
8358,4,4,4,3,3
8359,2,2,2,2,2
8360,3,3,3,3,3
8365,3,3,3,3,3
8366,3,3,3,3,3
8369,5,5,5,5,5
8373,5,5,5,5,5
8378,4,4,4,3,3
8392,3,3,3,3,3
8397,3,3,3,3,3
8399,2,2,2,2,2
8400,3,3,3,3,3
8405,3,3,3,3,3
8406,4,5,5,4,4
8410,2,1,1,2,2
8413,4,4,4,4,4
8414,0,1,1,1,1
8416,5,4,4,5,5
8426,2,2,2,2,2
8434,5,5,5,4,4
8439,2,2,2,2,2
8440,1,1,1,1,1
8475,5,5,5,4,4
8480,5,5,5,5,5
8497,2,2,2,2,2
8499,2,1,1,2,2
8500,3,3,3,3,3
8501,3,3,3,3,3
8502,3,3,3,2,2
8518,5,5,5,4,4
8520,4,4,4,3,3
8523,4,4,4,4,4
8525,1,1,1,1,1
8532,3,3,3,3,3
8535,2,2,2,2,2
8543,2,1,1,2,2
8554,2,1,1,2,2
8560,5,5,5,5,5
8561,5,4,4,3,3
8563,1,1,1,2,2
8566,1,1,1,2,2
8570,4,4,4,3,3
8572,4,4,4,3,3
8582,1,1,1,1,1
8583,1,1,1,2,2
8587,1,1,1,2,2
8592,2,2,2,2,2
8593,2,2,2,2,2
8607,1,1,1,2,2
8609,4,5,5,4,4
8610,4,4,4,3,3
8614,4,4,4,3,3
8616,5,5,5,5,5
8622,4,4,4,3,3
8623,4,4,4,3,3
8624,1,1,1,2,2
8633,6,6,6,6,6
8641,6,6,6,6,6
8644,5,5,5,5,5
8649,4,4,4,3,3
8653,3,3,3,3,3
8657,6,6,6,6,6
8658,3,3,3,3,3
8663,3,4,4,3,3
8672,2,2,2,2,2
8680,0,1,1,1,1
8684,3,3,3,3,3
8687,1,1,1,2,2
8688,4,4,4,3,3
8690,4,4,4,3,3
8712,0,1,1,1,1
8717,3,3,3,3,3
8730,5,5,5,5,5
8739,4,4,4,3,3
8744,4,4,4,4,4
8747,5,5,5,5,5
8748,4,4,4,4,4
8751,3,3,3,2,2
8758,4,4,4,3,3
8761,1,1,1,2,2
8763,2,2,2,2,2
8764,4,5,5,3,3
8765,5,6,6,6,6
8773,5,5,5,5,5
8780,3,3,3,3,3
8781,3,3,3,3,3
8782,4,4,4,3,3
8785,-1,1,1,1,1
8786,2,2,2,2,2
8797,1,1,1,2,2
8799,4,4,4,4,4
8807,1,1,1,1,1
8816,4,4,4,3,3
8817,4,4,4,3,3
8826,5,5,5,5,5
8833,3,3,3,3,3
8834,3,3,3,3,3
8835,2,2,2,2,2
8840,5,5,5,5,5
8843,3,3,3,3,3
8849,3,3,3,3,3
8855,3,3,3,3,3
8861,2,2,2,2,2
8862,4,3,3,4,4
8865,3,3,3,2,2
8868,5,5,5,5,5
8870,4,5,5,3,3
8880,4,5,5,4,4
8885,1,1,1,2,2
8894,2,1,1,2,2
8895,5,5,5,4,4
8899,5,5,5,4,4
8912,2,1,1,2,2
8922,2,2,2,2,2
8924,4,3,3,3,3
8928,4,4,4,4,4
8932,2,1,1,2,2
8943,5,6,6,6,6
8945,6,6,6,6,6
8946,4,5,5,4,4
8954,2,1,1,1,1
8958,4,4,4,3,3
8960,1,1,1,2,2
8965,1,2,2,1,1
8966,4,5,5,4,4
8967,2,2,2,2,2
8969,3,3,3,3,3
8980,4,4,4,4,4
8984,4,4,4,4,4
8985,3,3,3,3,3
8988,3,3,3,3,3
8989,4,5,5,4,4
8995,1,1,1,2,2
9004,3,3,3,3,3
9010,2,2,2,1,1
9012,1,1,1,2,2
9018,4,4,4,3,3
9036,0,1,1,1,1
9037,2,2,2,2,2
9040,2,2,2,2,2
9041,5,5,5,4,4
9044,5,5,5,6,6
9045,3,3,3,3,3
9047,2,3,3,2,2
9049,1,1,1,2,2
9061,2,1,1,2,2
9062,2,3,3,3,3
9076,4,4,4,3,3
9079,2,2,2,2,2
9081,4,4,4,4,4
9082,4,4,4,4,4
9089,0,1,1,1,1
9092,3,3,3,3,3
9094,2,2,2,2,2
9115,1,1,1,2,2
9117,4,4,4,4,4
9118,3,3,3,3,3
9120,1,1,1,2,2
9124,3,3,3,3,3
9128,0,1,1,1,1
9135,1,1,1,2,2
9136,3,3,3,3,3
9138,4,4,4,4,4
9157,4,4,4,4,4
9176,2,1,1,2,2
9183,1,1,1,2,2
9187,3,3,3,3,3
9188,1,1,1,2,2
9190,4,4,4,5,5
9197,4,4,4,4,4
9200,4,4,4,3,3
9201,1,1,1,2,2
9203,2,1,1,2,2
9212,4,4,4,3,3
9213,1,1,1,2,2
9214,5,5,5,5,5
9217,3,3,3,3,3
9219,3,3,3,3,3
9220,5,5,5,5,5
9221,6,6,6,6,6
9237,2,1,1,2,2
9240,4,4,4,3,3
9241,2,2,2,2,2
9248,4,4,4,3,3
9253,6,6,6,7,7
9259,4,5,5,3,3
9267,2,2,2,2,2
9271,3,3,3,3,3
9273,1,1,1,2,2
9285,6,5,5,6,6
9290,4,4,4,3,3
9291,3,2,2,1,1
9293,1,1,1,2,2
9294,4,4,4,3,3
9301,3,3,3,3,3
9302,4,4,4,4,4
9312,2,2,2,2,2
9316,4,4,4,3,3
9319,2,1,1,2,2
9328,5,5,5,5,5
9331,4,3,3,2,2
9338,0,1,1,1,1
9350,3,3,3,3,3
9356,4,4,4,3,3
9359,2,2,2,2,2
9362,3,3,3,3,3
9364,3,3,3,3,3
9370,3,3,3,3,3
9380,0,1,1,2,2
9386,4,5,5,4,4
9394,1,1,1,2,2
9407,4,4,4,3,3
9411,3,3,3,3,3
9422,4,4,4,3,3
9423,1,1,1,2,2
9429,2,1,1,2,2
9433,1,1,1,1,1
9439,1,1,1,2,2
9451,4,4,4,4,4
9452,3,3,3,3,4
9453,1,1,1,2,2
9460,5,5,5,5,5
9465,5,6,6,4,4
9470,5,4,4,4,4
9476,4,4,4,3,4
9485,4,4,4,3,3
9486,1,1,1,2,2
9488,3,3,3,3,3
9507,6,5,5,6,6
9508,1,1,1,2,2
9517,6,7,7,7,7
9521,5,6,6,4,4
9528,4,3,3,3,3
9532,3,3,3,3,3
9536,3,3,3,2,2
9540,5,5,5,5,5
9542,4,4,4,4,4
9546,4,4,4,3,3
9548,4,4,4,4,4
9549,6,6,6,6,6
9554,5,5,5,5,5
9555,4,4,4,3,3
9558,1,1,1,2,2
9573,1,1,1,2,2
9575,5,5,5,5,5
9584,3,3,3,3,3
9586,4,4,4,3,3
9588,5,6,6,6,6
9591,1,1,1,2,2
9592,5,4,4,4,4
9597,6,6,6,6,6
9600,4,4,4,4,4
9603,4,4,4,3,3
9605,2,2,2,2,2
9614,1,1,1,2,2
9616,4,4,4,5,5
9622,4,4,4,3,3
9624,4,4,4,4,4
9629,1,1,1,2,2
9633,4,4,4,4,4
9640,4,4,4,4,4
9644,1,1,1,1,1
9645,1,1,1,2,2
9646,3,3,3,3,3
9648,3,3,3,3,3
9649,0,1,1,1,1
9660,4,4,4,4,4
9664,2,2,2,1,1
9675,2,2,2,2,2
9679,3,3,3,3,3
9680,3,3,3,3,3
9682,1,1,1,2,2
9697,3,3,3,3,3
9701,4,4,4,3,3
9704,3,3,3,3,3
9705,2,2,2,2,2
9707,4,4,4,4,4
9714,2,1,1,2,2
9718,3,3,3,2,2
9722,5,5,5,5,5
9739,3,3,3,3,3
9747,6,6,6,6,6
9751,1,1,1,2,2
9757,2,2,2,2,2
9759,4,4,4,3,3
9760,4,4,4,4,4
9764,3,3,3,2,2
9776,2,1,1,2,2
9778,3,3,3,3,3
9786,0,1,1,1,1
9803,4,4,4,3,3
9804,4,4,4,4,4
9815,5,5,5,5,5
9824,2,2,2,2,2
9825,1,1,1,1,1
9826,3,3,3,3,3
9827,4,4,4,3,3
9833,4,4,4,3,3
9835,0,1,1,1,1
9860,4,4,4,3,3
9865,3,3,3,3,3
9871,4,4,4,3,3
9874,1,1,1,2,2
9880,3,3,3,3,3
9882,1,1,1,2,2
9885,3,3,3,3,3
9888,4,4,4,4,4
9892,2,2,2,2,2
9893,5,5,5,5,5
9896,1,1,1,2,2
9902,3,3,3,3,3
9906,4,4,4,3,3
9910,5,5,5,5,5
9914,2,2,2,3,2
9918,2,2,2,2,2
9920,1,1,1,2,2
9926,4,3,3,1,1
9931,5,6,6,6,6
9935,4,4,4,4,4
9945,4,4,4,4,4
9953,2,2,2,2,2
9957,3,3,3,3,3
9963,4,4,4,3,3
9972,4,4,4,4,4
9976,5,5,5,4,4
9979,3,3,3,3,3
9980,2,1,1,2,2
9982,2,2,2,2,2
9991,4,4,4,3,3
10000,5,5,5,3,3
10003,4,4,4,3,3
10005,2,2,2,2,2
10014,4,4,4,2,2
10032,3,3,3,3,3
10034,3,3,3,3,3
10041,2,2,2,2,2
10042,4,4,4,4,4
10044,5,5,5,5,5
10045,0,1,1,1,1
10054,4,4,4,3,3
10061,5,5,5,6,6
10062,2,1,1,2,2
10073,2,2,2,1,1
10081,2,1,1,2,2
10084,2,1,1,2,2
10086,0,1,1,1,1
10093,1,1,1,2,2
10101,5,5,5,5,5
10105,4,4,4,4,4
10110,4,4,4,3,3
10113,3,3,3,3,3
10115,3,3,3,3,3
10119,4,4,4,3,3
10121,4,4,4,3,3
10124,2,1,1,2,2
10126,5,5,5,5,5
10127,3,3,3,3,3
10145,3,3,3,3,3
10147,1,1,1,2,2
10148,2,3,3,2,2
10162,2,2,2,2,2
10163,3,3,3,3,3
10166,2,2,2,2,2
10172,4,4,4,3,3
10173,2,2,2,2,2
10175,2,2,2,2,2
10180,4,3,3,3,3
10186,2,1,1,2,2
10192,4,4,4,3,3
10199,3,3,3,3,3
10209,0,1,1,1,1
10210,6,7,7,7,7
10214,3,2,2,1,1
10215,1,1,1,1,1
10216,1,1,1,2,2
10232,3,3,3,3,3
10239,5,5,5,5,5
10249,5,5,5,4,4
10253,5,5,5,5,5
10255,1,1,1,2,2
10262,3,3,3,2,2
10264,2,2,2,2,2
10266,2,1,1,2,2
10268,2,1,1,2,2
10271,3,3,3,2,2
10272,5,5,5,5,5
10276,1,1,1,2,2
10277,2,2,2,2,2
10279,3,2,2,1,1
10281,2,2,2,2,2
10285,2,2,2,2,2
10294,1,1,1,2,2
10300,3,3,3,2,2
10304,3,3,3,3,3
10307,3,3,3,3,3
10309,5,5,5,5,5
10310,1,1,1,2,2
10312,1,1,1,1,1
10321,4,3,3,3,3
10332,1,1,1,1,1
10336,4,4,4,3,3
10368,3,3,3,3,3
10369,5,5,5,4,4
10375,1,1,1,1,1
10376,1,1,1,2,2
10379,4,3,3,3,3
10380,3,3,3,3,3
10383,2,2,2,2,2
10385,5,5,5,5,5
10387,4,4,4,3,3
10397,3,3,3,3,3
10412,3,3,3,3,3
