INDEX,P_TARGET_FLAG,P_TARGET_AMT
4139,0.0045141318,1200.3736108
4146,0.0502265933,1581.8126127
4149,0.1146918311,889.38247464
4151,0.8024448565,2135.5272991
4155,0.1307820187,714.44300525
4157,0.1056580842,207.11921411
4168,0.5017868963,1842.262758
4170,0.3620253995,2311.6444784
4174,0.0695168058,312.18190517
4179,0.4309439846,2628.2582722
4185,0.0988242969,-182.0694836
4199,0.5372199162,3208.9584726
4205,0.0871078861,310.41144977
4208,0.0234275639,201.47532152
4211,0.6488988667,2925.0042352
4212,0.0467431537,556.3139884
4215,0.6569052585,2912.5850756
4217,0.1618069321,1427.7376693
4219,0.8500854299,3611.3890456
4226,0.5067272836,1474.5892799
4227,0.3967471612,1589.1194722
4229,0.0583136133,629.30779573
4231,0.0938985802,1595.1318092
4233,0.0082857911,87.005246059
4237,0.4311533115,1706.8185846
4243,0.3366859837,1392.4670897
4248,0.1367026957,1809.176147
4255,0.0742462254,1301.5296362
4262,0.0369069481,1067.20986
4266,0.5777653973,1881.4639011
4268,0.248528183,1560.0239106
4270,0.6830853087,3462.9926303
4273,0.0338862981,1272.3836461
4276,0.0720218974,170.39356432
4277,0.1322886944,868.12502776
4279,0.3388774844,1264.2458943
4299,0.092473525,614.88695336
4313,0.0294049813,22.268608181
4322,0.024821391,1052.1876489
4324,0.0535414967,1512.0386912
4328,0.4103488063,3222.1902844
4331,0.2667764024,1252.2574981
4335,0.0516935353,1557.7658037
4337,0.6009508663,2193.646684
4338,0.3692231787,1565.6470128
4343,0.0707929891,1644.6711625
4347,0.0828062797,150.92373936
4355,0.7242866942,2549.4454921
4357,0.0028349114,621.52849597
4359,0.0299484918,339.66816804
4362,0.151581763,3099.6440176
4368,0.577582284,1006.9195688
4374,0.0608237626,296.08352184
4375,0.596429649,1724.1590248
4378,0.4726118292,2462.6159303
4381,0.7761178513,3291.8372564
4387,0.1001648552,2396.8807067
4400,0.0251193892,-446.8870767
4423,0.2254770878,709.26836268
4424,0.0358583483,1096.7223568
4428,0.4295202397,686.27055616
4433,0.7128792528,3287.599534
4436,0.42156571,1743.0283526
4437,0.204935551,604.58780147
4439,0.3098428222,1948.000248
4449,0.197289944,1974.6231235
4456,0.122921635,203.67349842
4463,0.0759580716,1051.1248227
4467,0.0731353084,436.58650093
4468,0.0467175541,1242.5664286
4469,0.0270835509,550.5176358
4472,0.1596475181,2076.0123875
4473,0.0307087687,1498.2160439
4476,0.733175528,1628.4681531
4500,0.0181062646,464.53515308
4509,0.2016309714,954.51977955
4513,0.8884139094,4067.5654792
4521,0.0328371281,2515.8854887
4527,0.5685377544,2560.15801
4530,0.2259496141,1969.7702357
4532,0.561270166,2376.7039948
4533,0.0992940379,388.19203893
4535,0.2793685956,2057.1672053
4536,0.283446552,2546.0467721
4542,0.3279627044,575.55132914
4551,0.8436098514,3442.6988687
4554,0.0694252394,1024.9946036
4555,0.7437770952,2336.7135924
4564,0.2207098953,2141.914801
4572,0.5186092951,1762.4179441
4573,0.1376322589,1578.5062194
4577,0.3904898972,2338.6851483
4579,0.1697273554,1029.5506468
4583,0.1269360384,82.353880224
4584,0.4171857445,1020.0307985
4596,0.0570841296,1284.5263857
4599,0.2077532847,1366.1205594
4607,0.6164392462,3091.4317199
4609,0.42893354,2146.6794553
4610,0.0437336275,386.71391932
4616,0.4833421056,2324.6657387
4617,0.381910054,1768.0435145
4633,0.2653466662,658.65853462
4638,0.3084644793,1524.0001824
4641,0.0349849214,672.8129709
4653,0.5682202022,1998.6568369
4655,0.2395025276,2054.1302546
4659,0.3186390852,951.57207944
4669,0.1015834691,967.73509554
4678,0.0602633059,1916.6184131
4685,0.7005623484,1791.8197773
4686,0.173054382,2462.0337066
4691,0.3106042017,1876.6168581
4695,0.0897964048,1918.0560494
4698,0.1264511698,3385.984893
4700,0.7070451539,2504.4307202
4711,0.0484447766,1047.5765976
4722,0.0447771381,960.88489024
4727,0.4020644508,1971.8946662
4756,0.0084496304,496.54393896
4762,0.3398979424,1303.7438082
4763,0.3261866563,1598.1603926
4766,0.0911378725,1831.7750617
4770,0.1616901993,676.15173636
4784,0.3555237502,1808.82536
4791,0.0933295113,1319.2904293
4795,0.0494643393,295.61391174
4799,0.592347692,2319.8289372
4802,0.450106872,1422.9273262
4805,0.6347268649,3389.15711
4814,0.6202879357,1405.2145769
4816,0.4100865183,1365.8727446
4817,0.06093291,1200.3457619
4822,0.289958942,1516.020423
4827,0.7455689234,3211.0983217
4833,0.1750806549,788.35407036
4836,0.0214442199,2109.810814
4842,0.1759713449,2077.3088039
4844,0.0395837949,313.2167177
4845,0.3676444393,585.12593016
4849,0.2114738488,275.85659578
4850,0.2464895732,1964.8979266
4860,0.0396122178,976.50933612
4863,0.3227743478,2192.8742976
4871,0.1712339464,3461.6762973
4878,0.311907153,1989.8795112
4881,0.7431162356,3532.7474075
4888,0.4795879901,2125.8155548
4900,0.2285631549,2116.9140112
4906,0.5103145413,2987.9902546
4909,0.0316865631,680.55712891
4916,0.1191160063,444.25986277
4918,0.3353141298,2196.0082458
4926,0.3311881404,838.66944187
4928,0.1094377135,1316.2625739
4941,0.3436030648,1674.0090514
4946,0.1218497927,745.6886707
4949,0.1082827104,517.49970735
4956,0.0290274459,913.58922783
4966,0.0473496428,796.33219491
4969,0.4774213778,1443.4662433
4973,0.1091283282,-34.55885281
4978,0.5822779073,1574.4207121
4982,0.3368948888,2122.4852066
4985,0.0309985458,694.56705772
4991,0.1782666547,636.84771586
4998,0.0304026579,834.52274757
5000,0.6310157329,3107.8360013
5004,0.4553172781,1863.781385
5005,0.7545339989,2829.261167
5011,0.7908335981,2524.427854
5016,0.6081810408,1954.8244445
5018,0.0382737083,1346.46785
5034,0.2090279638,429.78853033
5038,0.0269443308,812.60121564
5042,0.1191231728,2332.2603701
5046,0.0584217817,1401.435672
5051,0.1924523263,1408.8204558
5054,0.1540522336,720.45608405
5057,0.4440252104,3213.666832
5062,0.0449099741,570.57925944
5063,0.0456686797,521.55268182
5065,0.1666582078,1655.1609494
5066,0.106271966,1197.1890403
5076,0.2472692181,216.14140769
5089,0.1749267592,592.91675077
5092,0.4689814559,2472.7772565
5093,0.6992403353,1880.0776391
5094,0.0200122696,1471.3680036
5098,0.8251712339,2348.0691079
5102,0.0445250419,967.52619253
5112,0.2579813411,1960.0039243
5117,0.5372734877,2411.6700739
5127,0.6164282115,1696.2112477
5130,0.320170917,2015.9999888
5131,0.3656696996,2567.1458566
5132,0.6335489042,2078.216086
5135,0.6408024218,3331.8525662
5136,0.0225851502,171.17596209
5147,0.499011385,3048.4901186
5157,0.0861891236,1695.5369774
5160,0.277788507,1652.0262474
5165,0.0130042386,1012.5612404
5166,0.4311336716,2066.5844108
5172,0.502208918,2667.0434924
5173,0.1798010116,642.48775808
5179,0.835014425,3554.4544526
5184,0.4694407174,2135.2195786
5187,0.0563295018,3561.7478929
5191,0.0648488495,652.97053803
5193,0.1518478412,739.34330573
5194,0.1247929897,2119.6542466
5199,0.2513841919,1624.3968504
5212,0.0233745829,-366.0995403
5213,0.6304033173,489.71400449
5224,0.3064813415,1957.0289311
5226,0.1252691587,1109.3959547
5239,0.2168851576,746.90690919
5252,0.7667175839,3449.2796611
5264,0.1516955705,1422.7185657
5266,0.0143671042,661.24880844
5271,0.0242426006,1036.5027528
5273,0.0276021509,882.94800302
5276,0.7373365827,1883.1845337
5278,0.0392481714,147.80418681
5281,0.5876366082,3192.1560126
5283,0.5088511076,3502.144031
5291,0.0431301983,373.02339106
5294,0.3342185194,2040.050582
5296,0.5261557927,2324.9127915
5297,0.8592531438,3437.8199891
5313,0.0272146514,1220.9835958
5314,0.2071925607,360.74178624
5321,0.3042849093,1783.3670203
5325,0.0095713405,727.30620483
5326,0.1341550672,734.52057281
5328,0.0087844699,566.94579763
5334,0.1182188036,1599.0109629
5338,0.3729640835,1454.7084382
5344,0.2335014862,1947.3582043
5348,0.1231760327,2398.2203393
5352,0.1712606109,581.39571401
5353,0.0824269224,1135.8411082
5354,0.3509849178,2293.4339731
5361,0.8521327932,2861.8834857
5364,0.0177767571,483.4988688
5365,0.1046100761,161.84490296
5367,0.4654364995,1100.3758055
5379,0.4444995924,1439.3184736
5382,0.5020045981,1635.923219
5386,0.2683413395,797.88611733
5395,0.0611394187,313.36336115
5410,0.1729431927,2622.3224631
5411,0.1596961533,2108.7326059
5416,0.4650709938,1368.5827594
5424,0.6529297314,3121.2044064
5426,0.2356481019,2196.1532257
5428,0.30305632,1538.4253416
5430,0.2651885208,1088.4644588
5433,0.1982779591,351.40782221
5437,0.0046534991,241.88971469
5440,0.2060397189,1082.7808507
5442,0.7968986243,3096.6083792
5445,0.4484891412,2722.1587582
5449,0.1492452802,416.87619821
5452,0.4664986543,1765.8199827
5460,0.6352265103,499.84422099
5461,0.0461307552,1609.9386799
5465,0.1098711057,2093.2547109
5467,0.093876826,925.30469399
5471,0.333837771,1020.1731242
5474,0.452114444,3508.8130793
5475,0.0377584211,-308.5291971
5480,0.0289290855,721.37233189
5481,0.1882028155,1495.1831216
5484,0.0914798742,1283.2930577
5494,0.1206441885,2126.5831032
5495,0.7370249623,2289.0876084
5497,0.0639708286,1136.7477873
5499,0.4357532251,1939.2985257
5507,0.0466950268,1046.0965926
5510,0.1021600124,1023.8299933
5515,0.1336271545,1979.1425174
5516,0.1174195868,1278.2133489
5517,0.2458075613,694.23860382
5524,0.0742060829,327.70883261
5530,0.1369651594,1618.8309322
5534,0.4145685941,2205.5689232
5543,0.5574235122,1711.9647008
5545,0.62952479,2131.6962909
5558,0.3439672785,2862.4317241
5562,0.1541114799,258.79457909
5573,0.8252937769,4252.9394928
5581,0.2614444931,2025.2788641
5583,0.5251025928,1603.9449641
5587,0.5382181406,316.7696944
5589,0.8564973188,2409.5392821
5591,0.0975019153,707.81962158
5596,0.376000215,2521.6190492
5606,0.7821538425,2650.1715382
5608,0.163028079,1563.2308047
5611,0.088055392,1165.5605559
5612,0.3083480152,1873.3619245
5614,0.2447363911,1043.4005559
5620,0.020389771,633.99154096
5623,0.1037837451,865.70893846
5624,0.0737698916,2245.0128724
5626,0.2371006691,2416.9547698
5633,0.2642606714,1507.5792058
5635,0.06760094,456.68015461
5640,0.5156370074,1712.5306761
5643,0.0869763283,1237.2106035
5644,0.3935262695,-15.14759206
5653,0.3783065262,1453.0527574
5663,0.0203987447,658.41853368
5664,0.5828715065,1635.8898889
5667,0.5099575592,2673.8733452
5671,0.5124547987,2291.8088918
5673,0.5530284338,2596.034821
5676,0.0536916918,810.47227829
5678,0.0778788049,625.92223586
5698,0.3095801311,893.02624236
5700,0.0207379392,672.58118378
5705,0.3038527688,985.24661477
5706,0.7279384322,2559.5596777
5711,0.0586364257,635.11490379
5712,0.880028699,2771.6847531
5716,0.3535398438,2177.7189458
5719,0.37010844,2589.4030108
5725,0.8412879842,1011.4380767
5728,0.0699576788,1102.9122397
5734,0.0776254448,2142.3374513
5735,0.0419928201,1385.5148278
5743,0.2687142187,1558.3260202
5754,0.2228944655,807.61631991
5755,0.3908851413,1680.8767195
5756,0.1196542613,746.25456245
5766,0.0158162837,458.45778453
5770,0.5803725111,1437.8245673
5774,0.2022995858,1291.3615369
5775,0.0245830956,169.90269573
5776,0.0865359017,1095.7001193
5778,0.0315333059,1146.0238361
5786,0.4166036347,2551.3892186
5787,0.3582706469,3091.0751429
5791,0.2064171856,2190.7955798
5794,0.2064283205,2025.8146479
5803,0.2053016074,605.08408948
5804,0.2471154353,1436.6776145
5808,0.1215593852,1476.479161
5810,0.0222786672,1347.5985184
5813,0.5575211295,2527.8557262
5828,0.1282454486,2151.1406191
5839,0.2302451772,2184.9825652
5842,0.3846855759,1850.3649756
5843,0.0283219783,253.15740078
5844,0.2468505357,2175.3494034
5847,0.6950974023,3122.553861
5851,0.0199550744,449.11377773
5854,0.0281769651,1697.5443471
5857,0.0161159317,349.58534207
5866,0.5253255661,3103.121627
5874,0.4782342589,643.86932966
5886,0.0591716511,1208.682457
5895,0.0959181444,-24.23916863
5897,0.0555613999,-114.8661047
5898,0.2488238415,972.3702129
5900,0.8533170348,5172.3279687
5902,0.4280482087,3050.9308313
5908,0.6785307013,1743.4759089
5909,0.0211496214,1478.0336039
5912,0.0296990519,555.60346953
5913,0.0834799175,1008.8031797
5917,0.3655626705,2021.1899393
5918,0.6524498732,3255.68214
5921,0.1116083674,1982.2723041
5931,0.2675911815,426.44303018
5942,0.4445041952,814.37508235
5943,0.6894557568,2327.3871637
5950,0.0185822982,468.62118586
5954,0.0053814867,1166.0568094
5983,0.0165609169,267.6066513
5995,0.7998062855,3705.7017781
6002,0.1378090449,939.49256718
6005,0.014118398,854.1155877
6009,0.2282868717,1653.664189
6011,0.0038977417,773.08071824
6012,0.0117546786,714.29748965
6019,0.2054596086,1161.3227074
6021,0.1578687368,2455.8011141
6029,0.8040525784,4196.4225024
6036,0.3537684381,1793.7053325
6037,0.0045118219,703.13282407
6038,0.030115271,-112.350224
6043,0.03217239,1200.2946276
6045,0.1622502194,1407.7386635
6047,0.6075557256,1502.5223048
6048,0.0193927776,62.035038772
6061,0.4060139155,2432.476471
6063,0.1609212121,415.96853681
6064,0.0630464135,1707.4798037
6068,0.6910199658,2591.0219364
6069,0.0364066252,310.5951629
6070,0.5311649443,2209.1821106
6071,0.20616086,1246.4391605
6074,0.28867358,3075.5421862
6079,0.4511696234,2005.5937253
6082,0.0145814188,610.49455378
6088,0.8853169495,3191.175292
6094,0.0711664449,1199.6648865
6095,0.2947697668,677.18619467
6098,0.3240642721,2341.0249367
6102,0.0214106125,758.25192573
6105,0.4089649388,1910.2266528
6113,0.0554564757,752.31594258
6116,0.308711966,1493.8918359
6120,0.236098359,1592.5469637
6121,0.4077638225,100.71938005
6126,0.3523941269,1309.0040495
6144,0.1434328371,1669.7983682
6145,0.0425628556,1189.3745203
6153,0.2877936747,1782.5318544
6156,0.1085269655,47.711275616
6159,0.2517357237,818.41906128
6162,0.0663535728,3199.2584384
6184,0.7124653785,2402.21686
6188,0.3951929341,1659.4446049
6189,0.2111996541,3476.6617685
6191,0.4371625064,1963.3645675
6211,0.4917993645,1632.6466536
6216,0.2028985707,1269.1675652
6218,0.5597407018,1795.364402
6222,0.2460708735,362.73360477
6235,0.2518166017,655.82402357
6245,0.1445384295,1005.3309959
6248,0.571306369,4181.1118461
6253,0.3082138953,1210.5374595
6256,0.0072388323,762.86122227
6257,0.4155305254,1431.2268625
6259,0.3432335917,2448.1074491
6266,0.1129185089,1366.0525243
6268,0.2601649404,886.2961525
6275,0.2662100955,2817.6462959
6280,0.6606707079,2875.5508264
6283,0.4203236617,1175.3401172
6288,0.059367877,1077.0835697
6289,0.0767186405,2118.4062821
6301,0.064831715,1452.0293634
6308,0.2220652738,667.06565474
6314,0.0137502652,72.222324167
6315,0.1347145591,727.04425374
6316,0.6529437705,2265.0625795
6317,0.5300714053,1371.0882208
6318,0.0350632782,218.95820235
6323,0.7066086467,1588.0162851
6329,0.6771943427,3379.0300028
6336,0.0599009824,1375.3498876
6341,0.839540865,3806.249957
6348,0.2280277679,2083.4885752
6349,0.029389487,1208.4751877
6365,0.0264045105,490.92010422
6372,0.3448449387,810.81545856
6376,0.0231068995,1337.7863841
6378,0.0488883275,50.82832741
6379,0.7782281704,1832.5122654
6382,0.1226054267,799.81235179
6383,0.4413392414,2599.9982726
6389,0.7832626151,1524.6144284
6390,0.0163386862,781.12275773
6392,0.0485853014,1172.2831808
6394,0.6476270269,2374.5809225
6402,0.1301292838,246.42600918
6404,0.3807395707,1192.9643843
6405,0.0248212495,89.741445014
6406,0.1684595235,998.56148573
6409,0.0486769923,675.5738378
6410,0.1395809918,1217.9911327
6411,0.0718054628,1559.4101696
6421,0.0676565384,507.05100193
6428,0.3434646784,2193.3174543
6429,0.2592327169,1421.6323086
6432,0.1474708404,625.07597329
6436,0.0154130879,-73.13692472
6437,0.3067610103,910.21959443
6438,0.2732113714,1507.4457733
6445,0.0988140814,1767.8798678
6447,0.6032552712,2404.6256265
6450,0.0162118446,867.96125523
6462,0.1377557112,1302.3735905
6467,0.8009202088,3203.6606287
6478,0.032968701,-105.1932639
6484,0.1877360751,346.25175699
6492,0.4111434594,629.54358031
6497,0.020042657,-198.2860551
6504,0.2174992202,679.03579058
6505,0.1461983941,1301.6768556
6513,0.5209943293,1769.122379
6525,0.1390505155,1133.5380491
6526,0.2291350673,1825.8133391
6528,0.0510805768,673.62296125
6540,0.008570998,562.97838498
6542,0.1428349161,1314.6697177
6544,0.3854190469,2558.7653178
6548,0.0667279209,371.53498421
6552,0.2686925207,643.95735715
6558,0.0104959003,518.68459002
6567,0.0223679183,426.19560875
6569,0.6543651368,1749.0308953
6572,0.0995911737,227.585546
6577,0.0727787468,1055.4741605
6581,0.290585994,2162.5864295
6588,0.3869692615,3181.4278044
6591,0.6625453973,2508.9864982
6594,0.2826264047,2016.878419
6600,0.4659451482,2430.1178193
6602,0.2344553571,1515.2379918
6604,0.0868413491,1000.0575884
6605,0.0221058376,606.010064
6614,0.3284850424,1838.5584317
6616,0.2753297485,2218.0984567
6621,0.3976649845,2051.9542783
6640,0.3531883776,1498.0434549
6641,0.5399086617,3699.8267937
6643,0.0246496108,760.76613798
6644,0.1958579523,1135.1468458
6649,0.5838587287,4564.9147684
6650,0.775003041,2303.851488
6655,0.4223587862,2477.4230601
6661,0.021157335,378.3278802
6672,0.4350895462,2132.6656989
6677,0.0746699799,308.7388343
6688,0.0484787418,96.862685902
6689,0.0695488687,401.03333686
6691,0.0527807819,771.24434051
6692,0.3780471182,1455.4543831
6694,0.7779266065,2869.120421
6702,0.5454840583,2237.1576969
6714,0.0485530352,706.60587053
6716,0.5081633142,2475.516894
6724,0.0653231066,2112.0303902
6725,0.1249064163,651.04894732
6730,0.2320626487,1636.0626287
6735,0.4267425166,2095.9718411
6738,0.3847064268,2333.7227403
6739,0.1813614606,1455.9537725
6743,0.2736949654,1008.4677331
6747,0.0928361347,538.07624208
6750,0.7188228716,3051.3558758
6751,0.6001274371,1741.7541457
6753,0.4668539508,3340.0229637
6754,0.300536186,3116.0232992
6755,0.0538092292,609.52685521
6762,0.2312187415,1510.2837099
6764,0.0797243938,213.95501486
6772,0.6003663672,1880.1149717
6774,0.0879625955,-125.5228914
6787,0.1532579692,1424.9521871
6789,0.0342653232,1713.6008831
6793,0.223043592,1165.3628068
6798,0.0113027124,583.69132781
6799,0.021225281,463.72403276
6800,0.085324392,335.01048078
6802,0.0256169212,602.09764114
6808,0.3947332328,1786.0761783
6809,0.1460719622,1244.5933483
6812,0.0121078197,1292.1308196
6814,0.8320308881,4107.4676683
6816,0.6038841861,2301.3289792
6822,0.083557222,4158.3868456
6829,0.33192886,2428.2955017
6834,0.8583815645,3601.4415169
6836,0.0265958131,1296.5852028
6839,0.1704065981,1264.88977
6840,0.6553193798,1023.1011268
6843,0.0462225243,904.44869139
6846,0.4088971952,1710.8933931
6848,0.0140389843,345.25099509
6852,0.0842156812,1253.3207789
6856,0.2150146525,774.47389643
6860,0.0710876579,444.49197252
6866,0.301451654,1234.4265719
6870,0.555857225,901.48468361
6878,0.5996629704,2343.8449235
6880,0.0987354305,1809.3797563
6885,0.0324629899,895.1267026
6897,0.0618598723,756.57800377
6902,0.7230485666,2065.0165402
6904,0.6400523312,1715.7659527
6907,0.0631942618,465.52336127
6909,0.1958401753,1793.033866
6914,0.5388561875,1465.9492986
6915,0.5611024577,2555.9166245
6922,0.4977450363,2255.8197474
6924,0.1365397891,537.59962056
6933,0.0696288981,-410.6139234
6934,0.0999678893,1400.4101519
6941,0.3016166719,1876.0363701
6957,0.1670756989,721.04067726
6960,0.0416702829,408.81798466
6969,0.0331954398,859.68161577
6975,0.0949858232,233.97450085
6980,0.7178018593,1959.1994353
6983,0.0537214032,664.68136018
6987,0.0968599205,1997.6959914
6994,0.0275052473,433.24902757
6997,0.0128735211,1009.9796701
7002,0.1123405291,278.17363519
7010,0.0160435063,1364.5016127
7015,0.4389251845,1669.7237641
7019,0.3192707474,598.7437797
7022,0.2919740752,2309.5784258
7025,0.0247532443,926.01864418
7029,0.0627537631,481.22774891
7031,0.1785306153,821.98038075
7037,0.3593037504,2508.467893
7038,0.1104349803,2261.5307248
7043,0.0887052203,-100.0607327
7049,0.1152521363,827.91468514
7052,0.1513123564,1003.2818964
7053,0.2621629042,1231.713611
7056,0.0071008021,760.95325628
7057,0.5634204052,2375.3393669
7080,0.2156056346,1561.9067774
7086,0.1809260507,2814.5292227
7087,0.0610952982,884.98709168
7105,0.4221990112,2075.1416872
7108,0.0076518666,1035.1477651
7121,0.565086713,1518.3965861
7122,0.2761755065,935.51695245
7125,0.4049729907,2673.7819404
7132,0.4271815469,1204.7862198
7134,0.1306754528,2001.8514838
7151,0.250606557,748.8554383
7152,0.7788196532,3308.0215111
7157,0.1967753517,1369.4769419
7159,0.0971528767,2116.7747207
7166,0.8131268042,3268.3880793
7167,0.0975482401,224.88409429
7177,0.0378293492,1020.8525263
7179,0.710458682,4610.0867568
7181,0.3196083208,959.12126644
7183,0.1442173238,1437.8924319
7186,0.0369782085,352.08433639
7193,0.0230764318,1288.3642319
7205,0.0195270254,616.99161376
7207,0.0279524018,207.93145217
7209,0.4040514355,2591.0070168
7216,0.2914335503,749.59813732
7232,0.8317367736,2155.476918
7235,0.0952669257,1516.9869818
7238,0.2419054225,1248.3166457
7240,0.7149329587,2845.1371205
7243,0.2952252844,1082.0609875
7252,0.4890559418,1494.4946677
7269,0.1891570821,2981.8734275
7275,0.0327216185,819.37258088
7281,0.1686031277,1425.3617207
7283,0.0429355964,1708.3139721
7287,0.2107222477,595.29982329
7289,0.3035324232,1902.8109151
7291,0.3626647383,1991.2776604
7294,0.0234819709,1045.7742105
7304,0.5389718725,1565.0489565
7308,0.2190521685,1975.4147238
7313,0.0474222093,879.91563175
7319,0.361851867,2775.516045
7325,0.0621009927,592.86704062
7326,0.1059395376,832.50252857
7330,0.2457425711,1310.6081903
7332,0.0129358308,484.79045923
7337,0.4156845084,2312.0728224
7341,0.1615392484,745.89253096
7346,0.4470059048,3413.7997254
7353,0.5506167088,1827.8265038
7354,0.7220759443,2449.5828088
7361,0.4283426782,583.69262863
7366,0.4956297156,1541.2781744
7368,0.0343460731,353.89663866
7372,0.0250651658,-96.97305653
7375,0.456175737,2284.1544933
7377,0.387759052,1696.9828605
7380,0.1141733526,751.3534561
7382,0.3011025552,2050.1908286
7385,0.750203505,2391.2854937
7392,0.7172427757,3037.3196507
7395,0.0339941203,395.64075045
7397,0.2464743637,993.33894867
7403,0.0524954425,-47.25149414
7406,0.4934706573,2902.2395352
7409,0.6208438813,2122.2339515
7410,0.166572571,1827.5092696
7412,0.0451239808,88.773629035
7419,0.3033391388,1750.5823694
7425,0.1131783876,-433.2433155
7435,0.1447157588,917.10403156
7438,0.3178787358,1357.0851946
7440,0.1311977682,551.27578836
7447,0.1585936527,1435.245925
7449,0.6651035704,2821.3830957
7456,0.2341524066,1490.0702943
7464,0.0715766193,903.49904313
7478,0.1802834695,2677.3370771
7480,0.021733181,246.27618447
7481,0.3787007473,1628.8320959
7483,0.1913176879,1203.984621
7484,0.132013822,1894.4707095
7491,0.6683132608,2473.3085463
7494,0.3717802722,2970.1649327
7501,0.5779195155,2859.7726974
7503,0.744671548,2810.8124816
7509,0.2042467258,1229.0757097
7517,0.1263744266,540.92865545
7518,0.2236468601,1506.4852176
7519,0.2107195906,2649.2669966
7521,0.4859180254,1935.4367509
7522,0.5290542242,1964.676243
7536,0.0738420652,1834.3588433
7539,0.0127489431,1211.8151443
7547,0.4377723591,2451.505091
7549,0.0411095353,683.78627412
7552,0.5057241427,1939.9486633
7554,0.1780945084,1444.5916257
7556,0.0428127646,1427.1229293
7564,0.1071440788,607.93025377
7566,0.3355305347,1271.1086887
7570,0.3352361044,1421.7202005
7571,0.0335991153,281.34339345
7572,0.2072110463,395.10632896
7575,0.0508499171,721.7706002
7586,0.0571066126,-150.5718325
7589,0.060464357,1348.4518437
7590,0.028174157,761.94601926
7597,0.4124670332,1595.0979114
7602,0.020037534,530.42249002
7604,0.3331898674,963.60063221
7605,0.381117862,1092.7263414
7612,0.8432706853,3104.0849083
7615,0.0796329354,1454.1558738
7617,0.0763270141,1827.7393745
7624,0.1008333491,1179.483633
7632,0.1387500238,1500.7364332
7639,0.3852434582,380.6595214
7642,0.1689135262,2104.1826087
7643,0.1805612842,860.16692448
7649,0.4784123184,508.10116407
7650,0.415570805,1729.3555466
7653,0.3707904739,3075.8622473
7654,0.2592869387,1250.8713519
7657,0.5887990719,2490.661993
7662,0.2898662042,2323.6641129
7669,0.8427710106,2267.8504379
7671,0.0140888033,673.73907942
7675,0.0467344275,540.94481683
7678,0.2239680503,1336.9646245
7682,0.860838625,1867.3916509
7688,0.5045517047,2757.6798077
7689,0.1130513086,1409.0596422
7690,0.0398677728,1278.8599464
7692,0.4080562829,2616.6560153
7699,0.4033415476,1554.4543434
7705,0.5597141623,2230.8657667
7712,0.2675159319,2117.4556097
7726,0.6583278482,1725.7482466
7728,0.1920205167,952.41442661
7735,0.3475749897,2467.6256268
7737,0.6498976376,2371.2641085
7739,0.0350062228,1274.2423544
7743,0.6297559292,2276.7320744
7744,0.1945975133,2087.0898326
7746,0.3234060276,2191.2215266
7749,0.3219493423,1787.6668211
7750,0.3316996717,769.46949303
7752,0.0518669625,902.86096027
7755,0.0974366194,1284.5151838
7756,0.8463301093,4900.524379
7762,0.087203606,2417.3935211
7764,0.7928730755,2715.2026266
7769,0.0488572117,1319.6362376
7770,0.4859501316,1171.6176667
7776,0.1259048693,151.33840442
7778,0.2352939642,1946.0404913
7784,0.4215939507,2881.3704977
7786,0.240078064,1679.9030475
7789,0.2145661534,-94.9015312
7793,0.33994445,1230.328491
7794,0.0387564804,720.32425844
7804,0.2690789403,891.98475278
7811,0.2522173204,600.14783326
7813,0.1615821036,107.29125426
7815,0.3173446175,1178.0128393
7817,0.0121605433,1037.0798836
7818,0.2926329497,2318.9463531
7821,0.1081626656,2043.3617868
7825,0.0388770205,-129.4076322
7830,0.5417603508,914.5872878
7832,0.1490827986,20.730439923
7835,0.0073612882,670.9153485
7839,0.1738235399,1880.3822358
7842,0.0222538093,411.10018311
7849,0.5719866349,3684.8557287
7856,0.6160286223,2210.1323855
7857,0.0027831293,501.38016842
7863,0.0990047958,1402.303666
7866,0.1521483679,620.64582771
7871,0.0823569337,553.81335173
7875,0.5287538802,2048.1686352
7882,0.7230499088,5300.8337759
7887,0.532148211,1857.3852065
7888,0.6207971846,3380.3442148
7891,0.916111491,4370.4032218
7895,0.02306173,550.35358619
7901,0.5325489702,1489.1296314
7906,0.292342921,1499.3728627
7908,0.8246760917,2669.5887815
7917,0.1185631934,978.11462953
7924,0.6078138732,1974.9655265
7948,0.4538134091,2090.7175023
7950,0.6846081362,2796.1406071
7955,0.1332421175,470.77847232
7957,0.0282750595,100.44664738
7959,0.2471368887,1016.7483052
7967,0.0360128966,69.959000009
7969,0.0702878789,2680.6351825
7971,0.138243253,1553.3389183
7974,0.3680242371,1529.7053696
7976,0.052325894,473.0851682
7986,0.8025289478,2825.7723714
7987,0.7689471945,3739.2289734
7993,0.2401789983,2422.5533295
7996,0.5687026204,2350.1201229
7998,0.1869569836,1637.0752603
8018,0.058507714,536.62498387
8019,0.389998162,837.40851623
8027,0.0193038057,282.18833876
8036,0.0392205462,327.31062551
8040,0.0448571791,204.21668397
8044,0.0809625997,2025.0481875
8050,0.0703538145,2256.7930824
8052,0.4029383226,2042.360205
8054,0.3414583223,1467.4283203
8057,0.7631279646,2696.2507421
8058,0.1239966755,-23.69259886
8059,0.5921313853,1581.1804265
8066,0.8162658123,3525.3166117
8070,0.072583085,350.6700233
8072,0.5494270477,2435.3879197
